id	filename	md5	size	state
f3520070-053d-4df7-8f83-00b5ad9e90a0	f3520070-053d-4df7-8f83-00b5ad9e90a0/nationwidechildrens.org_clinical.TCGA-EW-A424.xml	7f638dca8df8363882037d4f78d47fdf	82535	validated
f475e8d4-db1f-4b9d-9d13-32fbc0541e10	f475e8d4-db1f-4b9d-9d13-32fbc0541e10/nationwidechildrens.org_clinical.TCGA-B6-A0I5.xml	ab9b6d872875fd1a8be2042136db1075	64674	validated
f4ea8ea9-c4f2-4f93-a259-29d49be19ef8	f4ea8ea9-c4f2-4f93-a259-29d49be19ef8/nationwidechildrens.org_clinical.TCGA-BH-A1FD.xml	28b24bace9e49732eda5e53c244e9cd4	36491	validated
f5a427b1-65f8-4244-a0d9-6a9a87e3bcd7	f5a427b1-65f8-4244-a0d9-6a9a87e3bcd7/nationwidechildrens.org_clinical.TCGA-BH-A0AV.xml	3881afd52118ad68e5344584f120a828	67233	validated
f5f541d6-233d-421f-80b1-67959cd9bf5b	f5f541d6-233d-421f-80b1-67959cd9bf5b/nationwidechildrens.org_clinical.TCGA-E2-A3DX.xml	1946a15bfdd056a720176e53fe4a87db	99051	validated
f5f931b1-5061-4142-a5b4-4397d69f0efc	f5f931b1-5061-4142-a5b4-4397d69f0efc/nationwidechildrens.org_clinical.TCGA-BH-A0HQ.xml	df91867fa54b54024f436c4622494a7c	77069	validated
f67fb3cb-725e-47ec-8bc7-c18f69335d26	f67fb3cb-725e-47ec-8bc7-c18f69335d26/nationwidechildrens.org_clinical.TCGA-A7-A4SC.xml	f5edc175e3051f3f8833c377a794a9bc	82000	validated
f68d90b2-6d21-47ab-89a0-f95220d72892	f68d90b2-6d21-47ab-89a0-f95220d72892/nationwidechildrens.org_clinical.TCGA-C8-A137.xml	1a79460aa5e69c84b7419f88bd0b96ab	69774	validated
f6d03a60-4dc1-4e94-9c02-857c558735ca	f6d03a60-4dc1-4e94-9c02-857c558735ca/nationwidechildrens.org_clinical.TCGA-AN-A0FK.xml	4f0d3bdb6f7d34d59eb0f4c2a3ecfa74	51433	validated
f8d32b94-8727-48e4-990b-2a63b4a31987	f8d32b94-8727-48e4-990b-2a63b4a31987/nationwidechildrens.org_clinical.TCGA-E9-A1NC.xml	26cabc9c69db64d6fea49ed9daa9459b	88343	validated
f99240f9-f323-4575-93f9-aacf147293a2	f99240f9-f323-4575-93f9-aacf147293a2/nationwidechildrens.org_clinical.TCGA-E2-A14U.xml	dda8a9c16b282b8015a6c46076f4eeef	57067	validated
f9d47e8f-674e-4660-8efa-f6435d157bc4	f9d47e8f-674e-4660-8efa-f6435d157bc4/nationwidechildrens.org_clinical.TCGA-A8-A07C.xml	9ef0f56814eb7759fa522365fdcad79a	78736	validated
fa3ccaab-014a-41a9-8303-f6c3a10f1aca	fa3ccaab-014a-41a9-8303-f6c3a10f1aca/nationwidechildrens.org_clinical.TCGA-AN-A0AL.xml	8a2a236d82024a285b3eb0b6f16c96bb	51371	validated
fa74dbf9-1918-4f14-ab6f-322def041c7d	fa74dbf9-1918-4f14-ab6f-322def041c7d/nationwidechildrens.org_clinical.TCGA-A2-A0CM.xml	18432f949466bb19e207cec5a9dceeeb	103374	validated
fb1dfac6-347b-4113-b03a-2a00cdf69cf3	fb1dfac6-347b-4113-b03a-2a00cdf69cf3/nationwidechildrens.org_clinical.TCGA-BH-A0BO.xml	766fff91afbe10827e4e3555fb494ffd	55732	validated
fb5f9cf0-f068-4ae7-bdd3-c6d5209f04d1	fb5f9cf0-f068-4ae7-bdd3-c6d5209f04d1/nationwidechildrens.org_clinical.TCGA-A8-A08G.xml	20c036f60b136ca5a37389ab9830dc17	84550	validated
fcfe3504-499f-4523-98c0-6cde493fd39a	fcfe3504-499f-4523-98c0-6cde493fd39a/nationwidechildrens.org_clinical.TCGA-A2-A0CZ.xml	ff2313cc90258f3d134e666dfe3027c5	69508	validated
fd9fad00-4edf-48df-a9f0-ad0efeed8a98	fd9fad00-4edf-48df-a9f0-ad0efeed8a98/nationwidechildrens.org_clinical.TCGA-B6-A0RQ.xml	f81d20fb0651187278c4a88c258e9417	51082	validated
fdccc014-12e1-4600-b6f1-1ccdb19e3e89	fdccc014-12e1-4600-b6f1-1ccdb19e3e89/nationwidechildrens.org_clinical.TCGA-BH-A0BL.xml	181cfb1d65558862a0d66a03553caac6	68438	validated
fe89076f-4f25-4ad7-8ef2-ab0c4a4cdcb0	fe89076f-4f25-4ad7-8ef2-ab0c4a4cdcb0/nationwidechildrens.org_clinical.TCGA-A8-A076.xml	25e439cd1e38c0d0d09660088700a0f9	56408	validated
ff679dd3-62be-4332-8157-0a83ffb8516a	ff679dd3-62be-4332-8157-0a83ffb8516a/nationwidechildrens.org_omf.TCGA-AQ-A54O.xml	51d941bd11b66f9cb2f23ac74f38794c	11063	validated
