id	filename	md5	size	state
99cf0604-839e-4e84-89ac-0cca76c038ed	99cf0604-839e-4e84-89ac-0cca76c038ed/nationwidechildrens.org_clinical.TCGA-E2-A108.xml	34141101a7e7a6295a12d59d2afe2ede	100049	validated
9a3ea966-4f14-4d27-8432-6e0024a2bcc6	9a3ea966-4f14-4d27-8432-6e0024a2bcc6/nationwidechildrens.org_clinical.TCGA-E2-A1II.xml	b956aa72f1c6190e2c4e2894220ab6a7	74855	validated
9a4939e9-a660-4413-a63b-ba568786d442	9a4939e9-a660-4413-a63b-ba568786d442/nationwidechildrens.org_clinical.TCGA-C8-A8HR.xml	47f5fe248d76487ef67daeae8ad34caf	77660	validated
9a5ad19b-a418-4c29-b10b-e8d9b479a85e	9a5ad19b-a418-4c29-b10b-e8d9b479a85e/nationwidechildrens.org_clinical.TCGA-E9-A247.xml	4da543ce00336e6fc3ab9935f11f8a2c	90054	validated
9a7add2f-da5f-494f-aaa5-5e9c96001a46	9a7add2f-da5f-494f-aaa5-5e9c96001a46/nationwidechildrens.org_clinical.TCGA-BH-A0HF.xml	1f92688f8e6f44bd23a986d7bbbc4489	77376	validated
9b0ca066-8484-4309-8b0a-f10251d5b088	9b0ca066-8484-4309-8b0a-f10251d5b088/nationwidechildrens.org_clinical.TCGA-A1-A0SK.xml	d0483e480f84d913eb5f9bce9a99477b	50506	validated
9b3796d1-d7a1-4c54-bb3d-393bd981bd00	9b3796d1-d7a1-4c54-bb3d-393bd981bd00/nationwidechildrens.org_clinical.TCGA-D8-A1XZ.xml	09d4a7a956fc1ab401188cdf1b16a91b	62096	validated
9b62c8d0-41aa-496c-9211-c53ca6dc82b4	9b62c8d0-41aa-496c-9211-c53ca6dc82b4/nationwidechildrens.org_clinical.TCGA-A2-A3Y0.xml	0ef8289cdcb3b66e85f3b7e135a73884	109584	validated
9b6a8860-938c-48f8-8a1b-4622edc6163f	9b6a8860-938c-48f8-8a1b-4622edc6163f/nationwidechildrens.org_clinical.TCGA-BH-A204.xml	7b06fa68f2edb7249c5e61069d2c4fe6	36331	validated
9b8c478d-d3a5-464b-9711-fbca4686fa3b	9b8c478d-d3a5-464b-9711-fbca4686fa3b/nationwidechildrens.org_clinical.TCGA-D8-A1XT.xml	57c8a5d0a9a46c076f6e41d145ec9e81	57356	validated
9c0bd75d-e977-4abd-b4ad-3457f2fe32b7	9c0bd75d-e977-4abd-b4ad-3457f2fe32b7/nationwidechildrens.org_clinical.TCGA-C8-A26W.xml	dfa02d6116a0bc6d77646177e28f7a87	62657	validated
9c2df39d-2563-4f79-b205-d3680b311614	9c2df39d-2563-4f79-b205-d3680b311614/nationwidechildrens.org_clinical.TCGA-AO-A0JL.xml	9a09cdd113df05352d26b41e2ab9d7f1	100900	validated
9cb5a6d6-a6e9-4f22-ac05-dd2fa68ce000	9cb5a6d6-a6e9-4f22-ac05-dd2fa68ce000/nationwidechildrens.org_clinical.TCGA-AR-A24R.xml	0034765f4d4efc807de73d5607feb0e3	115354	validated
9cb5dd35-af0e-4807-8c19-bc085bc3b8e2	9cb5dd35-af0e-4807-8c19-bc085bc3b8e2/nationwidechildrens.org_clinical.TCGA-AR-A24V.xml	b0cfe7586b28ec2357e770ce2788cc69	118674	validated
9cb8e5c9-0fb6-47eb-b665-97986254356f	9cb8e5c9-0fb6-47eb-b665-97986254356f/nationwidechildrens.org_clinical.TCGA-E2-A1LE.xml	fdc96febebfd593fb8ccba42448d30d6	81709	validated
9dd5c3e4-904f-436e-bb37-26e841a745a4	9dd5c3e4-904f-436e-bb37-26e841a745a4/nationwidechildrens.org_clinical.TCGA-BH-A1ES.xml	16cbc066496805ca8998a3ac2fdcc18e	36731	validated
9e47286f-8c5e-4924-b45a-e76d6b0fc46b	9e47286f-8c5e-4924-b45a-e76d6b0fc46b/nationwidechildrens.org_clinical.TCGA-AO-A0JG.xml	8e5ebac8476eb8e111c0a744d9566366	100164	validated
9e9a3ed1-0645-4075-aced-f3506b7af11a	9e9a3ed1-0645-4075-aced-f3506b7af11a/nationwidechildrens.org_clinical.TCGA-D8-A1JC.xml	b46d4d7b85e32e403f454e58c3f33e0b	77797	validated
9ef0265d-d5ad-42e2-8ff8-3dfdb2a6e274	9ef0265d-d5ad-42e2-8ff8-3dfdb2a6e274/nationwidechildrens.org_clinical.TCGA-D8-A1XB.xml	e50738c17338cf6d7672a2e69adb584b	55999	validated
9f870d93-c292-48ff-9b88-7d907dcbb929	9f870d93-c292-48ff-9b88-7d907dcbb929/nationwidechildrens.org_clinical.TCGA-E2-A2P5.xml	a2bf6eb092b04cb121751f5f5a13fff1	76130	validated
9fa0d807-df3a-40a1-881e-a310d5a14198	9fa0d807-df3a-40a1-881e-a310d5a14198/nationwidechildrens.org_clinical.TCGA-EW-A1P4.xml	5e2c8cd104071dc4ac8cbdcc84532441	68627	validated
a0748629-4052-4629-aa67-eb0d24c1d348	a0748629-4052-4629-aa67-eb0d24c1d348/nationwidechildrens.org_omf.TCGA-LL-A440.xml	e4e1f7fdf72413aae4d01bf1905a480d	11352	validated
a08d9d34-348e-4178-9607-283fdd6aafec	a08d9d34-348e-4178-9607-283fdd6aafec/nationwidechildrens.org_clinical.TCGA-BH-A208.xml	4e6ebeebff3bb5cfca321a9d567fe179	36245	validated
a0ac3b2d-79b2-437c-b210-77bdb033f5ee	a0ac3b2d-79b2-437c-b210-77bdb033f5ee/nationwidechildrens.org_clinical.TCGA-EW-A2FS.xml	7ce1e6ac516c648d535da7c405b0e6f7	105156	validated
a0ae4372-ccf1-4ea6-b170-777ad0883da2	a0ae4372-ccf1-4ea6-b170-777ad0883da2/nationwidechildrens.org_clinical.TCGA-AO-A125.xml	16fb77876fc2f7f15a1ad36eaafbf63b	83317	validated
a0b0e07f-35f2-4d54-bb22-617af7336811	a0b0e07f-35f2-4d54-bb22-617af7336811/nationwidechildrens.org_clinical.TCGA-A7-A2KD.xml	fad3fd1b834ee4a5efea948ae07152fe	95018	validated
a1018c1b-c6c4-4399-86f7-a0a9bdfe37ce	a1018c1b-c6c4-4399-86f7-a0a9bdfe37ce/nationwidechildrens.org_omf.TCGA-EW-A1P3.xml	6473e9277391884edd739aa848804a05	10912	validated
a13d5061-f93c-48e3-89dd-71f60b6c050e	a13d5061-f93c-48e3-89dd-71f60b6c050e/nationwidechildrens.org_clinical.TCGA-BH-A0DG.xml	a1177d49d394fe9c2de79c7012c9c3aa	73170	validated
a183b6f7-9e35-488c-9e01-1c7fea9a36e4	a183b6f7-9e35-488c-9e01-1c7fea9a36e4/nationwidechildrens.org_omf.TCGA-E2-A2P5.xml	1ba4afaaf00279f13a5106ac13c7e558	11191	validated
a1d0889c-a7ef-4c5e-bb7f-7dbc7e5e8e7b	a1d0889c-a7ef-4c5e-bb7f-7dbc7e5e8e7b/nationwidechildrens.org_clinical.TCGA-E9-A1NI.xml	6beee45d2b8f279e9de154a4cfb7f8de	77505	validated
a20abc5d-15db-4a8e-8c68-512c53f332e0	a20abc5d-15db-4a8e-8c68-512c53f332e0/nationwidechildrens.org_clinical.TCGA-A2-A25B.xml	9a110a1961432bcd1c70285ec9eb46c9	95447	validated
a32d6897-407d-4ee5-aff3-2ec2dda25572	a32d6897-407d-4ee5-aff3-2ec2dda25572/nationwidechildrens.org_clinical.TCGA-BH-A0H3.xml	edd7e0060a620a6696e651598a245a6b	60443	validated
a36f577a-26a1-4071-a795-ed3664fd42bb	a36f577a-26a1-4071-a795-ed3664fd42bb/nationwidechildrens.org_clinical.TCGA-OL-A6VQ.xml	01f67e08605b7c1af4c99623d22b2207	60404	validated
a3af7034-da31-47d0-8cb7-47eb8a0dc102	a3af7034-da31-47d0-8cb7-47eb8a0dc102/nationwidechildrens.org_omf.TCGA-A7-A26H.xml	3c75223fcf3dca83045572210f5d121e	11101	validated
a3b23609-e709-4d7f-8548-5c69679d4bc6	a3b23609-e709-4d7f-8548-5c69679d4bc6/nationwidechildrens.org_clinical.TCGA-AC-A8OR.xml	3e2d6e191318f75c5600f8c62e4317c9	46293	validated
a3ddf394-ec6c-40f2-b28a-97c4291a212d	a3ddf394-ec6c-40f2-b28a-97c4291a212d/nationwidechildrens.org_clinical.TCGA-AC-A3QQ.xml	2973db210349d765a6f1385f4ce0fcea	60859	validated
a401caf0-c36a-4009-8016-dd6e349503ba	a401caf0-c36a-4009-8016-dd6e349503ba/nationwidechildrens.org_clinical.TCGA-BH-A5J0.xml	1d54b5a1ceadc0e02a7ac029ac8153d7	60274	validated
a4182b58-141e-4050-835d-e334660b1d48	a4182b58-141e-4050-835d-e334660b1d48/nationwidechildrens.org_clinical.TCGA-D8-A27L.xml	c73109b43be9990915b8a13ad93409b3	57427	validated
a41c9adc-e2a3-4bbb-9c95-d58ac047e070	a41c9adc-e2a3-4bbb-9c95-d58ac047e070/nationwidechildrens.org_clinical.TCGA-A7-A4SF.xml	513807d247531211c37756ab25348bb4	88779	validated
a43c9373-c9d6-42a6-8b45-9a2c9765e3e1	a43c9373-c9d6-42a6-8b45-9a2c9765e3e1/nationwidechildrens.org_clinical.TCGA-AC-A6IV.xml	47c636096664cf9efda163ec6ec26c6c	60456	validated
a4800622-d071-4454-80ff-9fd988caf9e2	a4800622-d071-4454-80ff-9fd988caf9e2/nationwidechildrens.org_clinical.TCGA-EW-A1IX.xml	13b1982198611a31521e32a2b3e63b7f	57554	validated
a49ee780-3e64-42d8-90bd-bf672afffbe8	a49ee780-3e64-42d8-90bd-bf672afffbe8/nationwidechildrens.org_clinical.TCGA-AR-A1AV.xml	e3a6a02590078ff87eeaf59c1a54f95b	94825	validated
a4a1afa8-8976-4987-8861-a7cf75b55789	a4a1afa8-8976-4987-8861-a7cf75b55789/nationwidechildrens.org_clinical.TCGA-B6-A0WZ.xml	b623580c87833dbd03550ec78978b266	75214	validated
a4c1f744-0a27-4450-82ce-31b73d06e0ba	a4c1f744-0a27-4450-82ce-31b73d06e0ba/nationwidechildrens.org_clinical.TCGA-A7-A5ZV.xml	86ab169d4a9a7ab2e47e94841ff27643	83170	validated
a4d9e036-ea4d-4e52-a6bb-dd8d09c0a41e	a4d9e036-ea4d-4e52-a6bb-dd8d09c0a41e/nationwidechildrens.org_clinical.TCGA-PL-A8LX.xml	529f7e1d2fd42afec6aeb1f152786377	60497	validated
a52065ea-fa56-4cba-bc86-3a6af0ea618e	a52065ea-fa56-4cba-bc86-3a6af0ea618e/nationwidechildrens.org_clinical.TCGA-C8-A1HF.xml	4312fe960a2f12c0d8d8a107ed68e095	50866	validated
a5229c70-4844-4298-a61d-52c0f83e1d0f	a5229c70-4844-4298-a61d-52c0f83e1d0f/nationwidechildrens.org_clinical.TCGA-AQ-A7U7.xml	786ef8c5b4e8a7a341726fc51a8dd185	100237	validated
a62a9a57-cdfc-4598-ac33-ae929b8c6af7	a62a9a57-cdfc-4598-ac33-ae929b8c6af7/nationwidechildrens.org_clinical.TCGA-PL-A8LV.xml	960db2ca0e80435b0c2b8e15b440deda	59923	validated
a6a06637-f002-4838-8689-72c98b30f00d	a6a06637-f002-4838-8689-72c98b30f00d/nationwidechildrens.org_clinical.TCGA-B6-A40C.xml	1f33060bd30ffe503a1f9011947a2216	82825	validated
a73ca9f8-9fce-4b3e-bc02-427d85960869	a73ca9f8-9fce-4b3e-bc02-427d85960869/nationwidechildrens.org_clinical.TCGA-E9-A1N9.xml	b9011f26f12ac7195390dca4312e186c	76590	validated
a7d28552-7825-498c-a174-856f5566b648	a7d28552-7825-498c-a174-856f5566b648/nationwidechildrens.org_omf.TCGA-AR-A5QM.xml	25088bfa499e6c562e0106bca04cdcd8	11124	validated
a7ee884b-f237-4fd9-8958-a97a110ab639	a7ee884b-f237-4fd9-8958-a97a110ab639/nationwidechildrens.org_clinical.TCGA-S3-AA15.xml	280421599899e26e9eeb92bf40fbca62	117423	validated
a8c3d2be-3647-4491-b349-ff76ce45ab96	a8c3d2be-3647-4491-b349-ff76ce45ab96/nationwidechildrens.org_clinical.TCGA-LL-A9Q3.xml	e3b95436ef447902091537a24c84130b	82978	validated
a93315ad-063e-443b-baec-6368d1c37785	a93315ad-063e-443b-baec-6368d1c37785/nationwidechildrens.org_omf.TCGA-AC-A3W5.xml	72053cd776f603769b6016068b7478b0	10908	validated
a98dd26a-7475-4c7e-80a8-251cc91c0453	a98dd26a-7475-4c7e-80a8-251cc91c0453/nationwidechildrens.org_clinical.TCGA-S3-AA11.xml	098e1c8970b26aa95c8dd12fd3ef2c56	83840	validated
a9bd836b-df18-491d-849f-0b8a23cb923c	a9bd836b-df18-491d-849f-0b8a23cb923c/nationwidechildrens.org_clinical.TCGA-AQ-A1H2.xml	56ed5e4f2d01b9953c4a63f9f2617329	79558	validated
aa29abbd-2f3a-47d8-af5e-c679cdb96c6d	aa29abbd-2f3a-47d8-af5e-c679cdb96c6d/nationwidechildrens.org_clinical.TCGA-E9-A2JS.xml	407d6d7b33fd82050e3dfaf703062f2d	124940	validated
aa4e6a6d-8dda-4582-978b-b8e8e336a590	aa4e6a6d-8dda-4582-978b-b8e8e336a590/nationwidechildrens.org_clinical.TCGA-E2-A1L6.xml	dc44b86c42d0d7ce15a388725d4a2770	88827	validated
aaaf9a89-4783-4355-abaa-1d3dd412cc0f	aaaf9a89-4783-4355-abaa-1d3dd412cc0f/nationwidechildrens.org_omf.TCGA-AQ-A0Y5.xml	80edda7e76044c4f08bf5a6715049cfe	10637	validated
aad15c34-a100-4834-a83e-52a0bb0a82f3	aad15c34-a100-4834-a83e-52a0bb0a82f3/nationwidechildrens.org_omf.TCGA-AQ-A54N.xml	2f9a0dfcc2b7a87fe7bbfb6096b3f8f9	11055	validated
aaff8f3d-916c-4510-8ee2-693ca7178b65	aaff8f3d-916c-4510-8ee2-693ca7178b65/nationwidechildrens.org_omf.TCGA-BH-A0B6.xml	a59545f8fb873b7072bd783c8ac90adc	11502	validated
ab3cfaea-a61a-49e9-a542-91c98a204503	ab3cfaea-a61a-49e9-a542-91c98a204503/nationwidechildrens.org_clinical.TCGA-A2-A0YG.xml	a27486f75d7684e656ec1d229ac33c8d	93028	validated
ab87df89-bfe4-459e-a59d-cc24963338ae	ab87df89-bfe4-459e-a59d-cc24963338ae/nationwidechildrens.org_clinical.TCGA-AC-A4ZE.xml	a908420d00aba75d0da80775e6ff856f	60430	validated
ac2e7281-3c26-4e68-b932-4123e99fb10c	ac2e7281-3c26-4e68-b932-4123e99fb10c/nationwidechildrens.org_clinical.TCGA-OL-A5RX.xml	6803b65dfa65d05386303a2ae4b21c2f	60441	validated
aca4f8e4-c13b-4d54-9c4a-0e5cff7c873f	aca4f8e4-c13b-4d54-9c4a-0e5cff7c873f/nationwidechildrens.org_clinical.TCGA-C8-A26Z.xml	a9db369a26c59706734a6e817f928009	70881	validated
acbdce79-69e8-4e23-ab41-964c1fe9baff	acbdce79-69e8-4e23-ab41-964c1fe9baff/nationwidechildrens.org_clinical.TCGA-E9-A3X8.xml	efddec3763743f5b49fba4d64033ba1d	93530	validated
acc0b69f-b0d9-4f6a-b304-f6b63dfa2970	acc0b69f-b0d9-4f6a-b304-f6b63dfa2970/nationwidechildrens.org_clinical.TCGA-AR-A1AW.xml	6868efb6f88beb7e171f35a379da60b6	102980	validated
acdd0a96-fc7f-4a6f-85f8-601f09e02798	acdd0a96-fc7f-4a6f-85f8-601f09e02798/nationwidechildrens.org_clinical.TCGA-C8-A1HK.xml	08e5ceef6325895df6d95e7491b4b5c8	50650	validated
ad1262e5-c192-460a-b8be-66c76c56a58c	ad1262e5-c192-460a-b8be-66c76c56a58c/nationwidechildrens.org_clinical.TCGA-LL-A5YL.xml	472fe5fd85de6b09ab8191d4c0256456	99547	validated
ad5c08ec-91ec-4cf4-993e-0743ae8d4fa4	ad5c08ec-91ec-4cf4-993e-0743ae8d4fa4/nationwidechildrens.org_clinical.TCGA-EW-A1PB.xml	5e0f9996c87da72cdec907c5e5d73531	51128	validated
ad98395a-b897-467f-ac2a-0b4f4760eb88	ad98395a-b897-467f-ac2a-0b4f4760eb88/nationwidechildrens.org_clinical.TCGA-HN-A2NL.xml	e3995414fff42c4f4fdcf3968d66a4e1	72030	validated
adcb8bbd-99c5-4375-9464-3867616cf03b	adcb8bbd-99c5-4375-9464-3867616cf03b/nationwidechildrens.org_clinical.TCGA-A2-A0T2.xml	6f673495c58bfa62e3daba7fc3a3957d	76863	validated
adf60977-a842-4881-90cb-6918bbf771cd	adf60977-a842-4881-90cb-6918bbf771cd/nationwidechildrens.org_clinical.TCGA-B6-A0RI.xml	7937056d367bd62e613058025b6fc989	52031	validated
adff90f5-b394-4f28-8c54-256c950d7991	adff90f5-b394-4f28-8c54-256c950d7991/nationwidechildrens.org_clinical.TCGA-B6-A0RT.xml	7d1c5b239149907e5b2a4d44ab2fd666	50853	validated
ae770479-2d09-4a27-867f-6bf115acae4f	ae770479-2d09-4a27-867f-6bf115acae4f/nationwidechildrens.org_omf.TCGA-A7-A26F.xml	f313276f664b279798feee897ccc9181	10911	validated
ae80c0c3-be85-4d13-9b1b-d78d7d229bed	ae80c0c3-be85-4d13-9b1b-d78d7d229bed/nationwidechildrens.org_clinical.TCGA-A2-A3XS.xml	621907d2ffe5cffcbc06aa1366c09bc4	107752	validated
af667d7c-5b4b-4b22-b114-f1e3fe7da90c	af667d7c-5b4b-4b22-b114-f1e3fe7da90c/nationwidechildrens.org_clinical.TCGA-BH-A0HY.xml	c0b1c9ad65472d99e18953ea6d7ea0fd	82387	validated
af858b58-72a1-4b0e-9a7f-801bfdd7c849	af858b58-72a1-4b0e-9a7f-801bfdd7c849/nationwidechildrens.org_clinical.TCGA-AR-A2LR.xml	13bb18ce31c2bfd97e77e41020244cd8	81363	validated
af8d9d58-d7ab-4728-aeeb-6ea6f2668162	af8d9d58-d7ab-4728-aeeb-6ea6f2668162/nationwidechildrens.org_clinical.TCGA-BH-A1EV.xml	c6ae49d613cbe3db309839b994e45414	60158	validated
b037f394-b0a4-44e9-be52-c46f2980b436	b037f394-b0a4-44e9-be52-c46f2980b436/nationwidechildrens.org_clinical.TCGA-S3-AA0Z.xml	4630c1fa27a5d9f8cb1d9c1d97f6cb5d	99425	validated
b0419011-adde-453f-ae1a-8f2a753a0a60	b0419011-adde-453f-ae1a-8f2a753a0a60/nationwidechildrens.org_clinical.TCGA-LL-A6FP.xml	576faa41d92bdcbe1d831d54b5ff6a43	72773	validated
b0bc7cc8-f3d6-4a5d-a783-6623a89bd9f9	b0bc7cc8-f3d6-4a5d-a783-6623a89bd9f9/nationwidechildrens.org_clinical.TCGA-BH-A0W3.xml	2f08f00584c1afbe68cd1823bf3ab045	59872	validated
b155bb45-95b6-459b-8405-1b3cefa3f693	b155bb45-95b6-459b-8405-1b3cefa3f693/nationwidechildrens.org_clinical.TCGA-A7-A56D.xml	3298b7e4e9dda731707f3a89f195d2e5	66684	validated
b1685889-ddc8-43c9-a2e8-1fc5ee375c1b	b1685889-ddc8-43c9-a2e8-1fc5ee375c1b/nationwidechildrens.org_clinical.TCGA-BH-A0DI.xml	e7f7dd4d8bc605fc4d2bdf00fe366860	82500	validated
b1de4332-e366-44bb-bc88-eac04ff59703	b1de4332-e366-44bb-bc88-eac04ff59703/nationwidechildrens.org_clinical.TCGA-D8-A73U.xml	67b1ed7b8e8b41b07afda5028781f218	66434	validated
b1ff0214-86b5-4246-91f1-c974ad675c8c	b1ff0214-86b5-4246-91f1-c974ad675c8c/nationwidechildrens.org_clinical.TCGA-D8-A1XC.xml	18b3e2b6ccdeba44ebff97ab9f947b4e	61103	validated
b206691a-2cf5-4c99-bd4f-e740642612b4	b206691a-2cf5-4c99-bd4f-e740642612b4/nationwidechildrens.org_clinical.TCGA-A1-A0SJ.xml	669f6f5a195e8c10d59362f4612a1dbe	36827	validated
b29cd630-d43a-4e3f-8865-bf031a1fe873	b29cd630-d43a-4e3f-8865-bf031a1fe873/nationwidechildrens.org_clinical.TCGA-A2-A1FV.xml	b0f90d149ad6398b4c60ddb0a3736aef	74818	validated
b3308755-da8e-4a59-ad75-c47976f32724	b3308755-da8e-4a59-ad75-c47976f32724/nationwidechildrens.org_clinical.TCGA-C8-A1HJ.xml	3118b004d6ad27f191ab88230c480a0c	36575	validated
b3af92f3-adc3-473f-a680-86bd77570422	b3af92f3-adc3-473f-a680-86bd77570422/nationwidechildrens.org_clinical.TCGA-E9-A228.xml	d8cbe9c55d9de23aaf3c1369af8a4a33	83425	validated
b40c108d-f9a5-4c37-a3ad-af2707b704d5	b40c108d-f9a5-4c37-a3ad-af2707b704d5/nationwidechildrens.org_clinical.TCGA-JL-A3YX.xml	6c9b4512c442cefb2cd1153d9e33ee64	46567	validated
b44872dc-0d05-4ddd-9dd9-47a3ad082161	b44872dc-0d05-4ddd-9dd9-47a3ad082161/nationwidechildrens.org_clinical.TCGA-E9-A1RE.xml	0f8ba90b1fceeb6cf35d45d19d1c63c6	127664	validated
b4b459c6-1746-4d85-9065-05a2c35c374f	b4b459c6-1746-4d85-9065-05a2c35c374f/nationwidechildrens.org_clinical.TCGA-A7-A426.xml	202d10d6289a348b72596cce95fd2c50	93302	validated
b4f322dc-a1e1-450d-a48b-d1cbae861ba0	b4f322dc-a1e1-450d-a48b-d1cbae861ba0/nationwidechildrens.org_clinical.TCGA-AO-A0JC.xml	eec4ce87592a44f941da1e15a9cc4994	100476	validated
b5b702dd-ef74-479c-8ab8-04cc10e3b200	b5b702dd-ef74-479c-8ab8-04cc10e3b200/nationwidechildrens.org_clinical.TCGA-AR-A1AQ.xml	59da171b3626d23cf7d2069100cfed76	89240	validated
b5c295e5-eb24-4b24-8ac3-0d1da0308ea8	b5c295e5-eb24-4b24-8ac3-0d1da0308ea8/nationwidechildrens.org_clinical.TCGA-BH-A203.xml	fc49ef30a470f1df9c593b24ae5d7c62	36291	validated
b5d5feea-3e6e-40fb-9bad-e1de917f3a7d	b5d5feea-3e6e-40fb-9bad-e1de917f3a7d/nationwidechildrens.org_clinical.TCGA-D8-A1XW.xml	e76aafc25d5fe6c44436211781562db3	71544	validated
b5fd0411-7565-4801-874b-6c88b13733b6	b5fd0411-7565-4801-874b-6c88b13733b6/nationwidechildrens.org_clinical.TCGA-AC-A3W5.xml	6a740d92b80cc1506c3ae0931502dc09	88373	validated
b69aba05-0d3b-4bf7-81f2-8a22af8ec6b4	b69aba05-0d3b-4bf7-81f2-8a22af8ec6b4/nationwidechildrens.org_clinical.TCGA-E2-A1LA.xml	4f306735a1b3009d163972c81660781c	57504	validated
b7d15246-352d-48fa-b437-36a64ac84e21	b7d15246-352d-48fa-b437-36a64ac84e21/nationwidechildrens.org_omf.TCGA-C8-A1HL.xml	ef5c47603e4ad6a4dcc43e2589ae725f	11116	validated
b81bfe2a-d57f-43d5-8ce8-02cd67f9bc3e	b81bfe2a-d57f-43d5-8ce8-02cd67f9bc3e/nationwidechildrens.org_clinical.TCGA-B6-A1KN.xml	cbc710037d57954294056fb48da59c0e	50746	validated
b88192c8-4d02-456c-a662-e68ce58a78fd	b88192c8-4d02-456c-a662-e68ce58a78fd/nationwidechildrens.org_clinical.TCGA-E2-A1IE.xml	6b28a5c36db7ed3acff25bb17709eb2b	126432	validated
b9553d85-c212-4b07-9d63-e2109a344194	b9553d85-c212-4b07-9d63-e2109a344194/nationwidechildrens.org_clinical.TCGA-AN-A0XV.xml	c82a7a963d84f263ee200148bf979d33	51575	validated
b97fc703-d1b3-447d-8e37-6a76e73052dc	b97fc703-d1b3-447d-8e37-6a76e73052dc/nationwidechildrens.org_clinical.TCGA-BH-A0BT.xml	a9c74fe31d452f17bb444090004bb85f	67130	validated
b9c2515d-b19b-486f-b157-bb08e401631d	b9c2515d-b19b-486f-b157-bb08e401631d/nationwidechildrens.org_clinical.TCGA-OL-A5RV.xml	25d18cd7cafd36e32f2a32ac86c16084	82774	validated
b9fb544d-8770-42f4-9fd4-82ebfdfe241e	b9fb544d-8770-42f4-9fd4-82ebfdfe241e/nationwidechildrens.org_clinical.TCGA-B6-A0I1.xml	5d9f70849779204ed3da3d9812744b8d	51520	validated
baefea60-c906-42cd-b135-96000c3989f7	baefea60-c906-42cd-b135-96000c3989f7/nationwidechildrens.org_clinical.TCGA-BH-A1F6.xml	ea2c453f9918562d2edded7182344d50	36343	validated
bb17bb30-a492-4951-86aa-a1ce944d5c2b	bb17bb30-a492-4951-86aa-a1ce944d5c2b/nationwidechildrens.org_clinical.TCGA-A1-A0SB.xml	36202034fa674adaef8fe98ed283d83a	36767	validated
bbe1e751-a94b-44e6-a175-f3824244cbed	bbe1e751-a94b-44e6-a175-f3824244cbed/nationwidechildrens.org_clinical.TCGA-A2-A0YC.xml	87d2c94c531676fb0d83f5ed8803cf05	77443	validated
bc4c3508-f877-4e42-a73c-88d01fcce5f5	bc4c3508-f877-4e42-a73c-88d01fcce5f5/nationwidechildrens.org_clinical.TCGA-AO-A1KS.xml	b4ebf71d34ee6df3d5b63225739c4a31	82401	validated
bd66d8eb-e05f-4bbb-829f-9626eb0f4cc9	bd66d8eb-e05f-4bbb-829f-9626eb0f4cc9/nationwidechildrens.org_clinical.TCGA-EW-A423.xml	9a73654d629b74fd0188a458b26bdb17	85141	validated
bdd550c1-ed61-45c9-9c4d-e0634a50c389	bdd550c1-ed61-45c9-9c4d-e0634a50c389/nationwidechildrens.org_clinical.TCGA-D8-A1X9.xml	905019489afe1d9e805e91a3a550ac38	72215	validated
bde9a0f3-85c7-48b9-88c7-eef2cc79e928	bde9a0f3-85c7-48b9-88c7-eef2cc79e928/nationwidechildrens.org_clinical.TCGA-AR-A0TP.xml	8eaf9758cb58dff3afa32185ec0210ff	96457	validated
be041c2e-b385-4234-8951-31b6a9badd9b	be041c2e-b385-4234-8951-31b6a9badd9b/nationwidechildrens.org_clinical.TCGA-3C-AALI.xml	dc4d83c61cb959a1d888b72a98bf823b	70974	validated
be3df285-1aa3-4af0-8c24-14de3d9aed5d	be3df285-1aa3-4af0-8c24-14de3d9aed5d/nationwidechildrens.org_clinical.TCGA-E2-A2P6.xml	66cfe5e504158e148e69f41081a8abd1	71173	validated
be930ae3-d07b-445a-83ec-7c99ff16c3c6	be930ae3-d07b-445a-83ec-7c99ff16c3c6/nationwidechildrens.org_clinical.TCGA-S3-AA14.xml	ed6e1d68dcc26b6709cecfe75facb5cd	109107	validated
bed8fea6-ae2b-4a9a-b917-dcc939d1c5be	bed8fea6-ae2b-4a9a-b917-dcc939d1c5be/nationwidechildrens.org_clinical.TCGA-AR-A1AI.xml	44f773a18a4249733b4fe083da45a4d9	84151	validated
bf61e96e-8bc9-4c2d-9844-6ad2e10a0ce3	bf61e96e-8bc9-4c2d-9844-6ad2e10a0ce3/nationwidechildrens.org_clinical.TCGA-GM-A3NW.xml	25ad0841d9a3775b718eceee2263b0dc	74914	validated
c026cab1-adda-45ed-a51f-d2c4fe52cd48	c026cab1-adda-45ed-a51f-d2c4fe52cd48/nationwidechildrens.org_clinical.TCGA-LL-A5YM.xml	65414f96c05f10dda7e5ce6421f5be41	72487	validated
c0314e8d-2592-4291-a245-fa1e7bd98c7c	c0314e8d-2592-4291-a245-fa1e7bd98c7c/nationwidechildrens.org_clinical.TCGA-LQ-A4E4.xml	98bbb54cf1e687e0bfefad5071f47739	72144	validated
c0622cf7-f1c9-4ab4-9773-3c516770272e	c0622cf7-f1c9-4ab4-9773-3c516770272e/nationwidechildrens.org_clinical.TCGA-A7-A4SA.xml	e6884356cc7d65172e3d91a1e1a3b40a	83912	validated
c0a1fd85-f501-467e-915c-806f12fa3af2	c0a1fd85-f501-467e-915c-806f12fa3af2/nationwidechildrens.org_clinical.TCGA-B6-A0WY.xml	99ccb498156d34dab8fe73ea060e14b8	51217	validated
